,ABTH,velvetleaf,Abutilon theophrasti,Malvaceae
,IMCY,cogongrass,Imperata cylindrica,Poaceae
,IRPS,paleyellow iris,Iris pseudacorus,Iridaceae
,JUVI,eastern redcedar,Juniperus virginiana,Cupressaceae
,LEBI2,shrub lespedeza,Lespedeza bicolor,Fabaceae
,LECA2,common motherwort,Leonurus cardiaca,Lamiaceae
,LECU,sericea lespedeza,Lespedeza cuneata,Fabaceae
,LELA2,broadleaved pepperweed,Lepidium latifolium,Brassicaceae
,LEVU,oxeye daisy,Leucanthemum vulgare,Asteraceae
,LIGUS2,privet sp.,Ligustrum,Oleaceae
,LIJA,Japanese privet,Ligustrum japonicum,Oleaceae
,LILU2,glossy privet,Ligustrum lucidum,Oleaceae
,LIOB,border privet,Ligustrum obtusifolium,Oleaceae
,LISI,Chinese privet,Ligustrum sinense,Oleaceae
,LIVU,European privet,Ligustrum vulgare,Oleaceae
,LIVU2,butter and eggs,Linaria vulgaris,Scrophulariaceae
,LOBE,showy fly honeysuckle,Lonicera xbella,Caprifoliaceae
,LOCO6,bird's-foot trefoil,Lotus corniculatus,Fabaceae
,LOJA,Japanese honeysuckle,Lonicera japonica,Caprifoliaceae
,LOLIU,ryegrass sp.,Lolium,Poaceae
,LOMA6,Amur honeysuckle,Lonicera maackii,Caprifoliaceae
,LOMO2,Morrow's honeysuckle,Lonicera morrowii,Caprifoliaceae
,LONIC,honeysuckle sp.,Lonicera,Caprifoliaceae
,LONI-H,bush honeysuckle sp. (Amur-Morrow's-Tatarian complex),Lonicera shrub (maackii/morrowii/tatarica),Caprifoliaceae
,LOPE,perennial ryegrass,Lolium perenne,Poaceae
,LOTA,Tatarian honeysuckle,Lonicera tatarica,Caprifoliaceae
,LYJA,Japanese climbing fern,Lygodium japonicum,Lygodiaceae
,LYNU,creeping jenny,Lysimachia nummularia,Primulaceae
,LYSA2,purple loosestrife,Lythrum salicaria,Lythraceae
,MAPO,osage orange,Maclura pomifera,Moraceae
,MEAZ,Chinaberrytree,Melia azedarach,Meliaceae
,MEOF,yellow sweetclover,Melilotus officinalis,Fabaceae
,MISI,Chinese silvergrass,Miscanthus sinensis,Poaceae
,MIVI,Nepalese browntop, Japanese stiltgrass,Microstegium vimineum,Poaceae
,MOAL,white mulberry,Morus alba,Moraceae
,MUKE,wartremoving herb,Murdannia keisak,Commelinaceae
,MYAQ2,parrot feather watermilfoil,Myriophyllum aquaticum,Haloragaceae
,MYSC,true forget-me-not,Myosotis scorpioides,Boraginaceae
,MYSP2,Eurasian watermilfoil,Myriophyllum spicatum,Haloragaceae
,NADO,sacred bamboo,Nandina domestica,Berberidaceae
,NAMI,brittle waternymph,Najas minor,Najadaceae
,NAOF,watercress,Nasturtium officinale,Brassicaceae
,ORUM,sleepydick,Ornithogalum umbellatum,Liliaceae
,PASA2,wild parsnip,Pastinaca sativa,Apiaceae
,PATO2,princesstree,Paulownia tomentosa,Scrophulariaceae
,PHAR3,reed canarygrass,Phalaris arundinacea,Poaceae
,PHAU7,common reed,Phragmites australis,Poaceae
,POA,bluegrass sp.,Poa,Poaceae
,POA-H,Canada/Kentucky bluegrass complex,Poa compressa/pratensis,Poaceae
,POAL7,white poplar,Populus alba,Salicaceae
,POCO,Canada bluegrass,Poa compressa,Poaceae
,POCR3,curly pondweed,Potamogeton crispus,Potamogetonaceae
,POCU6,Japanese knotweed,Polygonum cuspidatum,Polygonaceae
,POLYG4,knotweed sp.,Polygonum,Polygonaceae
,POPE10,Asiatic tearthumb,Polygonum perfoliatum,Polygonaceae
,POPR,Kentucky bluegrass,Poa pratensis,Poaceae
,PORE5,sulphur cinquefoil,Potentilla recta,Rosaceae
,POSA4,giant knotweed,Polygonum sachalinense,Polygonaceae
,POTR4,hardy orange, trifoliate orange,Poncirus trifoliata,Rutaceae
,PRMA,Mahaleb cherry,Prunus mahaleb,Rosaceae
,PUMO,kudzu,Pueraria montana,Fabaceae
,PYCA80,Callery pear,Pyrus calleryana,Rosaceae
,RHCA3,common buckthorn,Rhamnus cathartica,Rhamnaceae
,RHCO,winged sumac,Rhus copallinum,Anacardiaceae
,RHGL,smooth sumac,Rhus glabra,Anacardiaceae
,ROMU,multiflora rose,Rosa multiflora,Rosaceae
,ROPS,black locust,Robinia pseudoacacia,Fabaceae
,RUAC3,common sheep sorrel,Rumex acetosella,Polygonaceae
,RUCR,curly dock,Rumex crispus,Polygonaceae
,SAMO5,kariba-weed,Salvinia molesta,Salviniaceae
,SAOF4,bouncingbet,Saponaria officinalis,Caryophyllaceae
,SCAR7,tall fescue,Schedonorus arundinaceus,Poaceae
,SCHED2,fescue sp.,Schedonorus,Poaceae
,SCPR4,meadow fescue,Schedonorus pratensis,Poaceae
,SEVA4,crownvetch,Securigera varia,Fabaceae
,SOAR2,field sowthistle,Sonchus arvensis,Asteraceae
,SOHA,Johnsongrass,Sorghum halepense,Poaceae
,SORO,buffalobur nightshade,Solanum rostratum,Solanaceae
,SOVI2,tropical soda apple,Solanum viarum,Solanaceae
,SPIRA,spirea sp.,Spiraea,Rosaceae
,SPJA,Japanese meadowsweet, Japanese spirea,Spiraea japonica,Rosaceae
,TARA,saltcedar,Tamarix ramosissima,Tamaricaceae
,TAVU,common tansy,Tanacetum vulgare,Asteraceae
,TOAR,spreading hedgeparsley,Torilis arvensis,Apiaceae
,TOJA,erect hedgeparsley,Torilis japonica,Apiaceae
,TORIL,hedgeparsley,Torilis spp,Apaiaceae
,TRHY,alsike clover,Trifolium hybridum,Fabaceae
,TRPR2,red clover,Trifolium pratense,Fabaceae
,TRSE6,Chinese tallow,Triadica sebifera,Euphorbiaceae
,TYAN,narrowleaf cattail,Typha angustifolia,Typhaceae
,TYGL,hybrid cattail,Typha xglauca,Typhaceae
,TYPHA,cattail sp.,Typha,Typhaceae
,ULPU,Siberian elm,Ulmus pumila,Ulmaceae
,VETH,common mullein,Verbascum thapsus,Scrophulariaceae
,VIMA,bigleaf periwinkle,Vinca major,Apocynaceae
,VIMI2,common periwinkle,Vinca minor,Apocynaceae
,VIOP,European cranberrybush,Viburnum opulus,Caprifoliaceae
,VIVI,winter vetch,Vicia villosa,Fabaceae
,WIFL,Japanese wisteria,Wisteria floribunda,Fabaceae
,WISI,Chinese wisteria,Wisteria sinensis,Fabaceae
